,EMcrossnear,EMfracstdnear,EPstdnear,MMRstrengthnear,EMcrossfar,EMfracstdfar,EPstdfar,MMRstrengthfar,MEGNO,MEGNOstd
0,0.17845320454306532,,,,0.23344585342439786,,,,,
1,0.17845320454306576,0.013620284558877841,0.00463094911913854,0.005146502175602318,0.23344585342439683,0.0011840533882847262,0.00018634453611040796,0.012018416268288944,1.9983973180488759,0.00021724088628533887
2,0.1784532045430676,0.0017394055885980076,0.0003721056858356139,0.007511330558552534,0.23344585342439675,0.0012036346849917516,0.00022486655352322928,0.00649605637017196,2.000186347363748,0.00030872383519431215
3,0.17845320454306537,,,,0.23344585342439625,,,,,
4,0.17845320454306693,0.012279048057945819,0.0013536511282164856,0.0021520491773644656,0.23344585342439633,0.0023310509689255855,1.992235447576212e-05,0.007451085884938974,2.000250697911685,0.00010479800229050701
5,0.1784532045430649,0.001204820432336356,2.5853314830981314e-05,0.008379750618368997,0.23344585342439592,0.010243377079529542,0.0013289234244877755,0.002826371888401476,2.001407948465351,0.0007237789916284118
6,0.17845320454306512,0.06484399957553427,0.007296389735522584,0.06996261514536058,0.23344585342439814,0.019171417857761438,0.003284501725539642,0.022360959998218494,29.725339360395026,4.586143945647107
7,0.1784532045430664,0.0004020409944156652,1.0082292897492028e-05,0.0010887801424943507,0.23344585342439758,0.00041877994654934626,1.5246234914761816e-05,0.001132210535166923,1.9996598246249253,0.0002052995548210851
8,0.1784532045430658,0.0015400533745301584,5.990346778039157e-05,0.002860454405398837,0.23344585342439764,0.001170029031385473,1.971710492155653e-05,0.003884734301166444,2.000379840331349,0.0002685961979708491
9,0.178453204543068,0.001236397078650696,0.0005179680542268844,0.004906845635224408,0.23344585342439525,0.0006962379625725179,0.00031847875931559957,0.0071187670856505,2.000574409318525,0.00031201642306560206
10,0.17845320454306668,0.0007335666209726912,0.00011407065076385299,0.004950616103699916,0.23344585342439803,0.0009233597241358281,0.00024280467986124082,0.005106763976291549,2.0011767695158498,0.0014373604768633203
11,0.17845320454306493,0.0012503285569932618,4.656486617791135e-05,0.004336873460075783,0.23344585342439672,0.0010889476187762948,4.1642955950230615e-05,0.005128614602489466,1.9997917200792639,0.000154872389800395
12,0.17845320454306468,0.0011647999219645243,0.00015328850923208406,0.002892577287173921,0.23344585342439841,0.0007085914011181598,8.532020894209688e-05,0.004839548406175254,2.000183339306803,0.00012203665949253448
13,0.17845320454306537,0.0008005441296945002,0.000111264947152381,0.0015357387976163528,0.2334458534243974,0.0006650476856918897,3.0177684807353737e-05,0.002098329634301616,2.000523311584013,0.0003954264551235518
14,0.17845320454306576,0.0031878670309966085,9.078663294929468e-05,0.020671790399742616,0.2334458534243972,0.0075550846870877115,0.0010443023674408566,0.005427828891291651,2.0250707394694976,0.01019421930013867
15,0.17845320454306393,,,,0.23344585342439977,,,,,
16,0.17845320454306557,0.009978248834555918,0.001838315009839518,0.0038006344759344947,0.23344585342439766,0.0018812373318638075,0.00022276731901701958,0.008712646784824026,2.00289002403375,0.0013161936319601552
17,0.17845320454306504,,,,0.2334458534243986,,,,,
18,0.17845320454306532,0.02466227131323168,0.004261204094805436,0.0037427480044018185,0.2334458534243988,0.0036085030123316885,0.00020072305419590927,0.011356363557245081,2.000466382092722,0.00018303692671408207
19,0.17845320454306593,0.012138448971916413,0.0020378853384618203,0.015182206650431289,0.23344585342439786,0.014346371061953234,0.003033169172601265,0.013860816239829666,1.9302882684349079,0.018584632917381144
20,0.17845320454306648,0.02154977372162328,0.0017595536445109215,0.012380617533665457,0.23344585342439717,0.024341195620121013,0.0010829120696544386,0.010759473437109687,1.920112284922535,0.0335992487105345
21,0.17845320454306507,0.0016739942311846789,8.611402371348161e-05,0.001857429444292864,0.23344585342439822,0.000637707839262312,3.16639798118969e-05,0.004835607494163249,1.999727887224495,0.00018463060194027158
22,0.1784532045430658,0.006944970680656075,0.0007903374020804951,0.020839166210946797,0.23344585342439705,0.008193907759701094,0.0004432191718573744,0.015056318985681936,6.531840928755106,1.5776278206089178
23,0.17845320454306557,,,,0.23344585342439786,,,,,
24,0.1784532045430662,0.0007896406602387252,6.771827248034396e-05,0.0016505335437154369,0.2334458534243975,0.0005820912099789975,8.748120139160157e-05,0.002856798940054504,2.000421094353213,0.0002465651406080038
25,0.17845320454306463,0.015017453330523815,0.0007047274997460983,0.0163624050562867,0.2334458534243985,0.017647407197770998,0.0012081831569540301,0.013221498745332436,59.458592091871914,12.130233401609994
26,0.17845320454306457,0.008360055091846733,0.000870630291117212,0.0026630570915965575,0.23344585342439828,0.003341776912424463,7.93924271671845e-05,0.006356480247188983,1.9989757452857064,0.0007038612350977569
27,0.17845320454306624,0.003889110364692453,0.0008145083516798047,0.013232628735319895,0.23344585342439786,0.0022423804867640618,0.0006737659404003018,0.013054140778176529,2.0015385051049233,0.0023135720871135888
28,0.17845320454306401,0.009074403985221252,0.0018453631565155278,0.0021778883791886347,0.23344585342439797,0.0010183210140201277,6.736068011023482e-05,0.007224001807352852,1.9987310239911706,0.0008276759757302795
29,0.1784532045430647,0.00035820590268048207,1.5300806899220494e-05,0.0012026885821453804,0.23344585342439847,0.0002719458976945537,1.2229484501982687e-05,0.001471108373577652,1.9990411445686407,0.0006345882918596793
30,0.17845320454306568,0.2180932501593688,0.016241270758347644,0.02443256185040235,0.2334458534243971,0.017579110847523133,0.0008547615015258869,0.022020329280833383,24.834956188026077,4.502569313243562
